state,pct_poverty,year
WA,11.8,2006
WA,11.4,2007
WA,11.3,2008
WA,12.3,2009
WA,13.5,2010
WA,13.9,2011
WA,13.6,2012
WA,14.1,2013
WA,13.2,2014
WA,12.2,2015
WA,11.3,2016
WA,11.0,2017
WA,10.3,2018
WA,9.8,2019
WA,9.5,2020
WA,9.9,2021
WA,10.0,2022
WA,10.3,2023
WA,10.0,2024
WI,8.9,1995
WI,8.7,1996
WI,9.2,1997
WI,8.9,1998
WI,8.4,1999
WI,8.1,2000
WI,8.1,2001
WI,8.5,2002
WI,8.9,2003
WI,10.9,2004
WI,10.2,2005
WI,10.9,2006
WI,10.8,2007
WI,10.5,2008
WI,12.4,2009
WI,13.2,2010
WI,13.1,2011
WI,13.2,2012
WI,13.5,2013
WI,13.2,2014
WI,12.1,2015
WI,11.8,2016
WI,11.3,2017
WI,11.1,2018
WI,10.4,2019
WI,10.0,2020
WI,10.8,2021
WI,10.8,2022
WI,10.6,2023
WI,10.3,2024
WV,19.9,1995
WV,19.9,1996
WV,16.8,1997
WV,16.8,1998
WV,16.3,1999
WV,15.5,2000
WV,16.7,2001
WV,16.1,2002
WV,16.3,2003
WV,16.2,2004
WV,18.0,2005
WV,17.6,2006
WV,17.1,2007
WV,17.4,2008
WV,17.8,2009
WV,18.2,2010
WV,18.7,2011
WV,18.0,2012
WV,18.4,2013
WV,18.3,2014
WV,18.0,2015
WV,17.9,2016
WV,18.5,2017
WV,17.4,2018
WV,16.2,2019
WV,15.8,2020
WV,16.8,2021
WV,17.4,2022
WV,16.4,2023
WV,16.2,2024
WY,11.5,1995
WY,11.1,1996
WY,12.0,1997
WY,11.4,1998
WY,11.2,1999
WY,10.4,2000
WY,10.5,2001
WY,10.6,2002
WY,10.8,2003
WY,10.3,2004
WY,10.6,2005
WY,10.3,2006
WY,9.5,2007
WY,9.5,2008
WY,10.2,2009
WY,11.4,2010
WY,11.3,2011
WY,11.9,2012
WY,10.9,2013
WY,11.2,2014
WY,10.6,2015
WY,10.9,2016
WY,10.8,2017
WY,10.7,2018
WY,9.9,2019
WY,9.2,2020
WY,10.6,2021
WY,11.2,2022
WY,10.4,2023
WY,10.0,2024
